-- Merging decision tree log ---
manifest
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b93ed3f9602e4b8de10bfb92a1f23786/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b88ed90305d4a005daf8c236bbe7fe74/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b88ed90305d4a005daf8c236bbe7fe74/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/769da143f39ab1b75a03677df6be94fa/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/769da143f39ab1b75a03677df6be94fa/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/40a19757eceacf88ff434f42a59c8e73/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/40a19757eceacf88ff434f42a59c8e73/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b99915fdb26fdc290d46826196466d60/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b99915fdb26fdc290d46826196466d60/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/4f154cf535559807ea12c062814f1229/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/4f154cf535559807ea12c062814f1229/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/0f3e3e5c83c1f07f519411e468bc949a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/0f3e3e5c83c1f07f519411e468bc949a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/8fe32f32fcc1e6390c4d17b888053109/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/8fe32f32fcc1e6390c4d17b888053109/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/17202e17b5703ec70447fa15f03a413b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/17202e17b5703ec70447fa15f03a413b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7b602491aac16d4d1e74a1c4fd880d0a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7b602491aac16d4d1e74a1c4fd880d0a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c8695a15c94a0668351c52d5ed4ca260/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c8695a15c94a0668351c52d5ed4ca260/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/10dc146d7fcbd3ecfea3aed65445d549/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/10dc146d7fcbd3ecfea3aed65445d549/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/756acb221accddf185a179e4f30affdc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/756acb221accddf185a179e4f30affdc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/5d0e7476b44dffbb7ed231d40cf24370/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/5d0e7476b44dffbb7ed231d40cf24370/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/65b4e61acc8aba944a97ebdc1e4d1532/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/65b4e61acc8aba944a97ebdc1e4d1532/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/71d14387d259bf4a6c58c96ed857f709/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/71d14387d259bf4a6c58c96ed857f709/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/dc11f77045ec4df4e2fcd540f5f918d2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/dc11f77045ec4df4e2fcd540f5f918d2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/52b17439f155cebf13c97ebf635c1d90/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/52b17439f155cebf13c97ebf635c1d90/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a99dc11d2210bf91d17db858faca207d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a99dc11d2210bf91d17db858faca207d/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/e54e62519f3108bb93a55b4b4c64127f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/e54e62519f3108bb93a55b4b4c64127f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c6c5664d5ebb54eda75b1f2cc9726c8f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c6c5664d5ebb54eda75b1f2cc9726c8f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/9fbe7b044c1d02d7e22d4119767f7f87/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/9fbe7b044c1d02d7e22d4119767f7f87/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/239705d42baf7b4f69c46ae625bfc088/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/239705d42baf7b4f69c46ae625bfc088/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/a4591f3a0d2985e3ac0220d77aab1857/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/a4591f3a0d2985e3ac0220d77aab1857/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/fb5c909d2c14747a116d5f00fd576456/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/fb5c909d2c14747a116d5f00fd576456/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54f248bf5247bca5babc2c76131302df/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54f248bf5247bca5babc2c76131302df/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ca39294355b3592d36a65d2a90fb9463/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ca39294355b3592d36a65d2a90fb9463/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3356f237abe0496a557d5b66fc93f49/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3356f237abe0496a557d5b66fc93f49/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c702faa934cafcbc24799f4cc2f09cca/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c702faa934cafcbc24799f4cc2f09cca/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35f9ed82e517b87019b6e793710bcf0c/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35f9ed82e517b87019b6e793710bcf0c/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ca7f6f3f8aeb079dca660d3d7326bde5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ca7f6f3f8aeb079dca660d3d7326bde5/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/835e8e87fa0294ae77a8959cc4162b5f/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:56:5-63:16
	android:screenOrientation
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp8a8b21891c5c45758d9da818df054f8e
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:79:9-69
	android:path
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:157:57-85
	android:scheme
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:94:5-102:16
	android:launchMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:96:7-38
	android:windowSoftInputMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:99:7-49
	android:configChanges
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:97:7-77
	android:theme
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:98:7-51
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:95:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:107:7-38
